FID,FID_1,objectid_1,geoid,ct,TotalCount,Shape_Leng,Shape_Area,Shape__Are,Shape__Len,homeless_d
117,118,67,6073003114,3114,1,0.0480063502836,12227225.958,1608584.29297,5574.8829747,0.0817846994433
118,119,337,6073013303,13303,1,0.0634005915219,14880345.5611,1953560.78516,7425.16643474,0.0672027404131
119,120,119,6073005700,5700,88,0.0218786217644,2931642.36232,385901.910156,2585.1466366,30.0173039969
120,121,120,6073005801,5801,30,0.0257827647885,3556927.7881,468219.132812,3125.73660263,8.43424488413
121,122,689,6073020401,20401,2,0.169442826902,107531225.274,14265439.75,20572.3385037,0.0185992486825
122,123,610,6073019206,19206,1,0.0544646065607,15556987.1935,2070696.81641,6524.77238672,0.0642797983672
123,124,569,6073018518,18518,2,0.0428823573246,10658872.0248,1417899.19922,5422.00673904,0.187637115386
124,125,387,6073013907,13907,2,0.0480956255741,14423759.8276,1898431.54297,5881.2131795,0.138660101382
125,126,437,6073016401,16401,7,0.0596841260093,25256807.099,3331323.9375,7142.00946924,0.277153005626
126,127,635,6073019811,19811,1,0.218835876784,105903756.061,14073264.6367,26113.4897194,0.00944253572483
127,128,403,6073014804,14804,10,0.0697940326219,13709795.7652,1807159.79297,8204.81323292,0.72940546827
128,129,307,6073011700,11700,11,0.0525297605027,17553886.0162,2307992.28516,6244.30954244,0.626641872338
129,130,42,6073002707,2707,4,0.0252986991829,4128567.12077,543797.214844,3108.17776365,0.968859142407
130,131,105,6073005000,5000,146,0.0782926371408,26100084.1012,3433091.11719,9441.3161378,5.59385170691
131,132,400,6073014701,14701,2,0.0491504836002,11989662.1345,1579631.87109,5897.52165832,0.166810371932
132,133,622,6073019501,19501,6,0.0397644450386,8379179.70741,1115116.00781,4866.87134279,0.716060546439
133,134,142,6073007601,7601,14,0.26408590595,184289541.002,24286473.4648,32179.6822355,0.075967414775
134,135,319,6073012401,12401,49,0.0737508112774,16253421.0486,2135966.07031,8884.1988075,3.01474993194
135,136,257,6073009511,9511,3,0.0595783042283,16535277.0332,2180445.34766,7400.14995462,0.181430283507
136,137,247,6073009307,9307,28,0.144315058752,51862848.2494,6834435.10156,17118.2654239,0.539885504656
137,138,443,6073016606,16606,10,0.0847374159427,29604102.0918,3907150.78516,9973.03585193,0.337791025345
138,139,461,6073016804,16804,20,0.0895181694165,46586429.151,6151629.83984,10553.1986449,0.429309572862
139,140,561,6073018504,18504,20,0.104729540732,68412038.3854,9100406.34766,12613.6536232,0.292346207949
140,141,284,6073010103,10103,28,0.142147600982,73016491.5354,9583007.67578,17202.6241767,0.383475012442
141,142,169,6073008324,8324,14,0.128193954645,59375994.3451,7855821.87891,16242.57519,0.235785525016
142,143,289,6073010110,10110,7,0.068176943192,23531070.6464,3086662.04688,8628.31943229,0.297479026993
143,144,631,6073019805,19805,38,0.0568855785846,15643885.2809,2080584.14062,6857.89515182,2.42906409231
144,145,393,6073014102,14102,1,0.0676964167946,12892590.745,1696751.86719,8080.6079891,0.0775639295297
145,146,97,6073004200,4200,1,0.0667717540433,26835410.7812,3532759.12891,8381.71344576,0.0372641957358
146,147,391,6073014002,14002,12,0.0630806703248,22790076.1969,2999910.11328,7823.0510281,0.526544970553
147,148,677,6073020210,20210,5,0.0421485803066,11006978.5615,1462738.11719,5132.09680038,0.454257267066
148,149,395,6073014300,14300,3,0.0618461285936,12429131.1248,1636542.39453,7168.52551904,0.241368440793
149,150,382,6073013801,13801,26,0.067790849398,24648434.6931,3246227.78906,8332.33463881,1.05483371759
150,151,235,6073009102,9102,1,0.0529225376282,10555567.226,1391923.26953,6595.80894603,0.0947367373623
151,152,183,6073008349,8349,14,0.051118279297,10331085.5307,1365813.44141,6260.60977511,1.3551334909
152,153,101,6073004600,4600,35,0.0258715047748,4164181.207,548019.890625,3204.14267192,8.4050136774
153,154,717,6073021102,21102,20,1.50718765035,6070449067.74,799282886.281,180491.493626,0.00329464917287
154,155,694,6073020601,20601,8,0.0462740141529,13940227.3155,1851228.40234,5657.57826619,0.57387873375
155,156,61,6073003107,3107,1,0.0695632146907,16923002.9149,2226674.5625,8513.59548259,0.059091167509
156,157,421,6073015601,15601,1,0.0557483746349,17470334.8612,2303157.00781,6733.20032636,0.0572398873831
157,158,240,6073009109,9109,1,0.0581417098574,9244435.71589,1218172.00391,6760.89704601,0.10817317906
158,159,34,6073002402,2402,29,0.029879900075,5402497.11229,711494.691406,3556.16661409,5.36788810753
159,160,118,6073005602,5602,137,0.123856799907,57479995.6442,7567220.20703,15039.5878634,2.38343789808
160,161,238,6073009107,9107,3,0.0434605264151,8683608.36077,1144148.74609,5103.08930832,0.345478501029
161,162,372,6073013504,13504,1,0.085358906635,23670416.4009,3115798.4375,10323.7556452,0.0422468275616
162,163,409,6073015002,15002,5,0.0514950110944,14891103.1657,1962620.39062,6040.88990974,0.335770959637
163,164,427,6073015801,15801,10,0.0401029857437,6752796.00368,890332.324219,4657.79710335,1.48086807221
164,165,384,6073013903,13903,17,0.105034247665,40547215.921,5334567.66016,12452.6534545,0.419264297532
165,166,376,6073013604,13604,2,0.0772056633137,38721904.0987,5100378.14062,9238.5500091,0.0516503525989
166,167,312,6073012003,12003,15,0.0631854606332,11800745.4637,1551786.26953,7503.90401248,1.27110613869
167,168,426,6073015706,15706,11,0.0217241642316,2924906.08218,385589.675781,2724.58748075,3.76080451506
168,169,641,6073020017,20017,4,0.11271410986,52567462.5009,6986251.22656,13901.267752,0.0760926970734
169,170,80,6073003303,3303,31,0.0318625801391,6703508.70477,881757.417969,3888.11853226,4.62444390919
170,171,467,6073016812,16812,5,0.348535202144,237054977.13,31308197.25,41432.066755,0.0210921536453
171,172,71,6073003204,3204,18,0.0796595167632,37578791.9843,4938946.96484,9311.39803878,0.478993577216
172,173,40,6073002703,2703,18,0.07876053112,21112770.5668,2780391.97656,9361.83393846,0.852564562431
173,174,291,6073010112,10112,1,0.0395545610123,8633803.60034,1132491.5625,4872.43821942,0.115823806782
174,175,24,6073001802,1802,3,0.0279196948132,4695768.31323,618649.246094,3284.7661071,0.638873087402
175,176,95,6073004101,4101,13,0.047424774674,12214267.6108,1607438.97266,5607.42785093,1.06432906288
176,177,188,6073008355,8355,2,0.0463901104588,9625518.56193,1272680.34766,5473.99706854,0.207781013265
177,178,451,6073016616,16616,7,0.0693160947949,26333159.5563,3474654.86328,8497.46299603,0.26582453902
178,179,675,6073020208,20208,1,0.0326596079144,7134511.93143,948130.214844,3972.57117369,0.140163757467
179,180,357,6073013409,13409,2,0.083225510127,29356707.5237,3856301.05078,9690.17639721,0.068127530936
180,181,53,6073002904,2904,5,0.0570525684251,19401535.0508,2556560.16797,6969.77217348,0.257711566992
181,182,323,6073012600,12600,17,0.111511712592,77471712.0735,10174177.918,13408.379152,0.219434933668
182,183,567,6073018516,18516,13,0.0709496232764,23346731.2763,3106435.64062,8401.44839947,0.556823130662
183,184,531,6073017308,17308,3,0.0610464669637,13552985.1319,1794597.00391,7527.31398037,0.221353448764
184,185,573,6073018522,18522,3,0.128476173697,76472119.104,10177674.8906,15167.4728345,0.0392299838837
185,186,22,6073001700,1700,6,0.0334342535584,6828120.41754,899477.695312,3958.36000589,0.878719125191
186,187,405,6073014806,14806,2,0.0608748724435,9769092.71203,1287276.24609,7024.78570291,0.204727302622
187,188,397,6073014500,14500,6,0.0548404163959,12624246.955,1662681.47656,6618.12762437,0.475275873594
188,189,26,6073002001,2001,8,0.0721146838297,26531942.3492,3496010.24219,8951.14808291,0.301523344756
189,190,734,6073022101,22101,1,0.164979596303,134784069.07,17906789.3672,19463.4755974,0.00741927445061
190,191,137,6073007304,7304,3,0.0329535006768,5348773.37331,704354.824219,3960.17501034,0.560876259026
191,192,220,6073008506,8506,1,0.0488330749943,13884730.1108,1832032.91406,5860.30912194,0.072021565563
192,193,128,6073006600,6600,13,0.0317554380522,5481850.54503,721925.699219,3700.67573077,2.37146195308
193,194,430,6073015902,15902,3,0.0441507525819,11915046.2859,1570499.49609,5168.15903498,0.251782488126
194,195,639,6073019905,19905,11,0.0768579553688,37829856.6938,5028650.80078,9286.75910691,0.290775619084
195,196,52,6073002903,2903,1,0.0477588399527,15149973.8222,1995348.66406,5749.33517659,0.0660067147136
196,197,690,6073020403,20403,3,0.0975912245118,31429307.9968,4172098.81641,12230.7050491,0.0954523084093
197,198,13,6073001000,1000,5,0.0414387752174,9098665.8227,1198633.75391,5113.01739319,0.549531117796
198,199,16,6073001202,1202,6,0.0237895127262,3953859.20925,520846.1875,2888.43058232,1.5175047169
199,200,449,6073016614,16614,17,0.0583825547135,23429442.2026,3092554.14453,7134.56661619,0.725582788228
200,201,571,6073018520,18520,4,0.0621368437643,14764141.2601,1966210.75,7622.89504744,0.270926695263
201,202,293,6073010202,10202,4,0.0397961017468,9575950.02811,1256392.31641,4778.44043398,0.417713123842
202,203,158,6073008201,8201,14,0.0416653352704,9021436.71523,1190713.18359,4969.15593462,1.55185924836
203,204,306,6073011602,11602,7,0.0492404463081,10976203.9563,1442665.81641,6015.39168499,0.63774325148
204,205,556,6073018201,18201,10,0.0473675145768,10438421.9077,1388517.20312,5875.05106603,0.957999215631
205,206,476,6073017020,17020,2,0.280146881427,309599077.218,41046600.8203,33351.3185658,0.00645996757475
206,207,452,6073016617,16617,1,0.0687733356914,19001673.8949,2507473.85547,8159.24775669,0.0526269425279
207,208,18,6073001302,1302,16,0.0260744896951,4733564.44078,623469.214844,3190.85758886,3.3801166542
208,209,375,6073013601,13601,3,0.0830737415206,34889601.9402,4595593.34766,10025.3978368,0.085985503794
209,210,96,6073004102,4102,28,0.0259428252074,4091074.49777,538381.054688,3062.36271226,6.84416771566
210,211,213,6073008380,8380,3,0.0857865045429,26231171.1248,3469243.44141,10678.1067002,0.114367749184
211,212,439,6073016404,16404,11,0.0379310729544,6856370.57829,904166.679688,4378.24853412,1.60434735468
212,213,62,6073003108,3108,9,0.0497587429077,11667960.7308,1535273.82422,6186.91156024,0.771343014229
213,214,659,6073020039,20039,1,0.0514751543677,6514108.69012,865969.070312,6293.49035366,0.153512943608
214,215,106,6073005101,5101,171,0.0188090328222,2439322.50955,320977.375,2314.50584296,70.101431578
215,216,331,6073013203,13203,8,0.0438232946572,12012613.5691,1577036.50781,5234.77109915,0.665966648638
216,217,541,6073017605,17605,3,0.0861042017814,31663755.1539,4199563.41406,10592.8422499,0.0947455532491
217,218,194,6073008361,8361,4,0.0370645718315,6077405.93048,802574.496094,4550.94350622,0.658175551503
218,219,318,6073012304,12304,5,0.0476246107326,13265479.5311,1742977.50781,5616.12002134,0.376918149719
219,220,726,6073021401,21401,2,0.0839225527089,28958063.0077,3812524.22656,10263.8473961,0.0690653929259
220,221,15,6073001201,1201,11,0.0225676802644,3428185.94711,451597.058594,2747.60568436,3.20869409353
221,222,581,6073018613,18613,10,0.0692114993747,18113444.398,2412181.76172,8390.99315833,0.552076114309
222,223,410,6073015100,15100,5,0.0799054628929,22929709.7934,3022598.0625,9557.02916598,0.218057709629
223,224,246,6073009306,9306,4,0.0710441236335,30635409.5737,4039431.46094,8848.10939715,0.1305678643
224,225,310,6073011902,11902,7,0.0763345159744,18345242.8568,2412833.77344,8991.12029239,0.381570309788
225,226,538,6073017502,17502,6,0.0574687189921,20538802.8372,2723050.54297,6928.03803828,0.292129976979
226,227,180,6073008346,8346,1,0.220462758753,126387507.992,16707394.3438,26106.230078,0.00791217435875
227,228,388,6073013908,13908,33,0.0459905621999,12151954.1256,1599093.72656,5492.37440465,2.71561262155
228,229,408,6073015001,15001,5,0.064441007691,18482212.0396,2436275.71484,7784.59393768,0.270530388315
229,230,687,6073020312,20312,31,0.208489131218,156320665.49,20743279.2109,25220.8019924,0.198310312349
230,231,275,6073010010,10010,3,0.0466922378023,12593286.653,1652209.21094,5566.45307958,0.238222164131
231,232,140,6073007501,7501,3,0.0481885626425,11194612.872,1474469.07812,5665.29753042,0.267986042421
232,233,241,6073009201,9201,3,0.0602044731517,18339319.7159,2418224.71875,7555.05749923,0.163582948903
233,234,683,6073020308,20308,15,0.0479103152192,13044179.7379,1733142.51562,5955.31455687,1.14993815643
234,235,103,6073004800,4800,11,0.029731527955,6064352.86983,797967.554688,3574.20305479,1.81387861757
235,236,276,6073010011,10011,3,0.0394468332792,9527099.82018,1249965.00781,4777.23281659,0.314891211032
236,237,218,6073008504,8504,5,0.0751226703079,32481105.5029,4285012.65234,9123.32727989,0.153935647281
237,238,45,6073002710,2710,4,0.0463519189537,7380989.32704,971993.894531,5642.0410532,0.541932771173
238,239,623,6073019502,19502,8,0.0350510184108,8295255.51597,1103929.37109,4299.27282836,0.964406700264
239,240,85,6073003404,3404,8,0.0527761492994,17983303.7397,2366597.87891,6286.69750359,0.444857080534
240,241,249,6073009400,9400,2,0.413369015178,671753398.764,88708589.3906,48486.6496655,0.00297728303821
241,242,28,6073002100,2100,1,0.0511332065645,9594110.38568,1263857.97266,6126.92747292,0.104230612303
242,243,334,6073013206,13206,33,0.0608898436285,17105525.798,2245258.41406,7466.18877163,1.92920114761
243,244,7,6073000500,500,4,0.0529623398361,11637346.3372,1533081.20312,6324.37389116,0.343720972471
244,245,396,6073014400,14400,85,0.109026416996,18296048.1432,2409361.32031,12716.5879057,4.64581199911
245,246,565,6073018512,18512,20,0.0649309175632,24906661.8511,3315431.20703,8023.40195058,0.802998013928
246,247,151,6073007911,7911,10,0.0285306452159,3867826.18192,510027.390625,3385.43981021,2.5854315912
247,248,298,6073010502,10502,3,0.0493732386679,11401077.7493,1496052.21484,5798.05575831,0.263133018296
248,249,113,6073005401,5401,32,0.0210790832341,2819928.26919,371058.332031,2563.68761317,11.3478063785
249,250,9,6073000700,700,27,0.0350520508577,8396386.53146,1105730.72266,4206.79032426,3.21566901414
250,251,637,6073019903,19903,4,0.125839037139,85855598.7127,11417951.2344,15159.2360294,0.0465898562234
251,252,32,6073002302,2302,38,0.0293146816954,5692266.67687,749753.5,3519.70338536,6.67572377703
252,253,141,6073007502,7502,23,0.0518027627089,7598409.08285,1000699.80469,6230.01629348,3.02694942444
253,254,373,6073013505,13505,1,0.0698215230052,29331747.7136,3862085.55859,8443.33695671,0.0340927519821
254,255,35,6073002501,2501,14,0.0529424808141,13533531.7287,1782057.75,6371.37557106,1.03446759358
255,256,406,6073014901,14901,4,0.0517111920847,18475103.7087,2433958.54297,6258.76880567,0.216507580313
256,257,678,6073020211,20211,20,0.0542213667294,17131590.3058,2276025.31641,6690.39869585,1.1674339418
257,258,125,6073006200,6200,7,0.143817381515,39065168.1977,5143037.80859,16748.9928499,0.179187760426
258,259,244,6073009301,9301,2,0.0603803343361,17003490.6629,2242086.67578,7562.88701309,0.117622906946
259,260,108,6073005103,5103,91,0.0986720229014,31129667.792,4095223.79688,11637.2357904,2.92325638063
260,261,4,6073000301,301,5,0.0331965118079,4324873.19652,569555.589844,4067.99413379,1.15610325963
261,262,328,6073013102,13102,26,0.0562253835369,21388941.428,2808602.36328,6725.70438436,1.21558142966
262,263,68,6073003115,3115,7,0.0651977825494,16500577.2341,2170569.43359,7655.0727219,0.424227583114
263,264,532,6073017403,17403,27,0.0946453151704,45666641.6807,6053694.51953,11493.9379325,0.591241199403
264,265,441,6073016503,16503,3,0.0340341397555,7276836.91833,959972.035156,4022.20032239,0.41226703768
265,266,114,6073005402,5402,38,0.0618410778579,8349259.28688,1098787.51562,7400.53560556,4.5513019412
266,267,540,6073017603,17603,14,0.0565618577372,17844345.8404,2366644.58203,6982.899518,0.784562243145
267,268,112,6073005302,5302,31,0.0276700454319,5093653.67859,670349.046875,3433.43428742,6.08600465522
268,269,576,6073018525,18525,1,0.0619293951878,24570598.7415,3271932.41797,7617.001584,0.0406990489129
